file,lab,genre,corpus,period,date,title,status,coded_by,coded_date,reviewed_by,reviewed_date,codebook_version,dominant_engagement,1.1,1.2,1.3,2.1,3.1,3.2,4.1,4.2,4.3,5.1,5.2,6.1,6.2,7.1,7.2,7.3,8.1,8.2,notes
anthropic-ip-bai-constitutional-ai-2022-12,anthropic,rp,0.3-institutional,baseline,2022-12,Constitutional AI: Harmlessness from AI Feedback,coded,claude,2026-04-24,mitchel,2026-04-24,0.2,investigative,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,0 engaged / 18 absent
anthropic-spec-constitution-original-2023-05,anthropic,spec,core,baseline,2023-05,Claude's Constitution,coded,claude,2026-04-04,mitchel,2026-04-04,0.2,directive,absent,absent,denied,absent,denied,denied,absent,absent,absent,absent,absent,absent,absent,present,absent,absent,investigated,absent,5 engaged / 13 absent
anthropic-sc-claude2-2023-07,anthropic,sc,core,baseline,2023-07,Claude 2 Model Card,coded,claude,2026-04-04,mitchel,2026-04-04,0.2,investigative,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,0 engaged / 18 absent
anthropic-sr-rsp-v1-2023-09,anthropic,sr,core,baseline,2023-09,Responsible Scaling Policy v1.0,coded,claude,2026-04-04,mitchel,2026-04-04,0.2,directive,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,0 engaged / 18 absent
anthropic-ip-hubinger-sleeper-agents-2024-01,anthropic,rp,0.3-institutional,baseline,2024-01,Sleeper Agents: Training Deceptive LLMs That Persist Through Safety Training,coded,claude,2026-04-24,mitchel,2026-04-24,0.2,investigative,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,0 engaged / 18 absent
anthropic-sc-claude3-2024-03,anthropic,sc,core,baseline,2024-03,"Claude 3 (Opus, Sonnet, Haiku) — Model Card",coded,claude,2026-04-04,mitchel,2026-04-04,0.2,investigative,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,0 engaged / 18 absent
anthropic-sc-claude35sonnet-2024-06,anthropic,sc,core,baseline,2024-06,Claude 3.5 Sonnet — Model Card Addendum,coded,claude,2026-04-04,mitchel,2026-04-04,0.2,investigative,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,0 engaged / 18 absent
anthropic-sc-claude35haiku-sonnet-2024-10,anthropic,sc,core,baseline,2024-10,Claude 3.5 Haiku & Upgraded 3.5 Sonnet — Model Card Addendum,coded,claude,2026-04-04,mitchel,2026-04-04,0.2,investigative,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,0 engaged / 18 absent
anthropic-sr-rsp-v2-2024-10,anthropic,sr,core,baseline,2024-10,Responsible Scaling Policy v2.0,coded,claude,2026-04-04,mitchel,2026-04-04,0.2,directive,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,0 engaged / 18 absent
anthropic-sc-sonnet37-2025-02,anthropic,sc,core,post,2025-02,Claude 3.7 Sonnet System Card,coded,claude,2026-04-04,mitchel,2026-04-04,0.2,investigative,acknowledged,investigated,absent,investigated,absent,absent,absent,absent,absent,investigated,investigated,absent,absent,absent,absent,absent,absent,absent,5 engaged / 13 absent
